event_id,status,asset_id,event_label,event_description,event_start,event_end,n_rows,n_cols,n_train,n_prediction,n_healthy_train,ts_min,ts_max,ts_span_days,n_missing_cells,n_zero_cells,pct_missing,pct_zero,status_0,status_3,status_5,status_4
55,OK,50,anomaly,Harting plug Nacelle/HUB damaged + NCR20_HUB: Wiring blade control system,2023-10-29 11:30:00,2023-11-15 15:30:00,55753,957,52560,3193,48856,2022-10-27 11:30:00,2023-11-18 15:30:00,387,0,7511647,0.0,14.15,51942,3204,501,106
81,OK,38,anomaly,"Converter Failure from 17.11 12:30 - 18.11. 13:57, Fuse Filter Supply ",2023-11-16 01:30:00,2023-11-18 14:00:00,53932,957,52560,1372,44510,2022-11-15 01:30:00,2023-11-24 14:00:00,374,0,7676726,0.0,14.95,45698,6523,1258,453
47,OK,21,anomaly,"Failure due to Rotorbrake and Hydraulic problemes - Hydraulic pump A disabeld, 2h later turbine back in production - Analysis indicates a longer anomaly in temp_hydraulic_oil_tank_1_average until 15.01.2024 which is neither confirmed nor refuted.",2023-12-22 15:00:00,2023-12-27 13:40:00,53993,957,52416,1577,47881,2022-12-22 15:00:00,2024-01-02 13:40:00,375,0,7721477,0.0,15.02,49400,3828,590,175
12,OK,2,anomaly,"10115 : Oil level error, two-pump mode + Oil Leakage Gear Oil Supply + 12019: Rotor brake B cannot be closed + P20_yaw carbon brush damaged",2023-06-27 00:00:00,2023-07-19 15:00:00,56107,957,52560,3547,49585,2022-06-27 00:00:00,2023-07-21 15:00:00,389,0,7269529,0.0,13.61,52818,2545,476,268
4,OK,34,anomaly,23020 : Axis 3 not ready-to-operate,2023-07-31 10:00:00,2023-08-19 10:00:00,56449,957,52560,3889,46229,2022-07-28 10:00:00,2023-08-24 10:00:00,392,0,7930782,0.0,14.76,49760,6076,400,213
18,OK,34,anomaly,We had some failures (störung 24VAC Versorgung Rotorbremse) on the 16th in the afternoon. From 17th onwards a longer standstill where we don't know the root cause to. ,2023-09-13 00:00:00,2023-09-16 23:50:00,52848,957,51120,1728,47202,2022-09-11 00:00:00,2023-09-22 23:50:00,376,0,7581830,0.0,15.07,48111,4036,472,229
28,OK,52,anomaly,P20_spinner_carbonbrush defekt + P20_Accumulators_hydraulic system,2023-05-28 13:00:00,2023-06-17 20:30:00,55918,957,52560,3358,45121,2022-05-27 13:00:00,2023-06-19 20:30:00,388,0,8102606,0.0,15.22,47804,7159,471,484
39,OK,52,anomaly,15004 : Safety chain relay open + 93005 : Gear oil cooler bypass valve,2023-10-19 13:00:00,2023-10-24 15:20:00,53727,957,52560,1167,43432,2022-10-17 13:00:00,2023-10-25 15:20:00,373,0,7714726,0.0,15.08,44090,5941,3416,280
66,OK,12,anomaly,"Pitchfailure - defect Beckhoffcard, Axis 2, rectified on 23/01 - Anomalie liegt aber länger an als der Fehler, Batterien waren ok",2023-01-17 00:00:00,2023-01-23 13:00:00,53503,957,51696,1807,46566,2022-01-17 00:00:00,2023-01-29 13:00:00,377,0,8368891,0.0,16.43,47570,5092,697,144
15,OK,12,anomaly,Randomn small failures regarding pitch resulting in a longer standstill due to a defect pitch encoder (26/02),2023-02-06 00:00:00,2023-02-23 00:00:00,54433,957,51696,2737,45598,2022-02-04 00:00:00,2023-02-23 00:00:00,384,0,8507182,0.0,16.42,48307,4328,1642,156
78,OK,15,anomaly,P20_Grounding role brake disc + P20_cover-lightning-main-cabinet-hub,2023-07-30 13:00:00,2023-08-01 14:30:00,53146,957,52560,586,46045,2022-07-30 13:00:00,2023-08-03 14:30:00,369,0,7414750,0.0,14.66,46536,5773,713,124
79,OK,16,anomaly,Communication fault BK1120 in NC300,2023-07-26 09:00:00,2023-07-28 09:00:00,53281,957,52560,721,49566,2022-07-25 09:00:00,2023-07-30 09:00:00,370,0,6683213,0.0,13.18,50160,2524,392,205
30,OK,16,anomaly,Pitch failure - defect fan on pitch motor,2023-12-15 00:00:00,2024-01-06 15:40:00,56111,957,52560,3551,49561,2022-12-15 00:00:00,2024-01-08 15:40:00,389,0,8167116,0.0,15.29,50278,4899,641,293
33,OK,43,anomaly,P20_Blade3_Grease Collector missing,2023-08-26 13:00:00,2023-09-15 13:00:00,55873,957,52560,3313,47492,2022-08-24 13:00:00,2023-09-16 13:00:00,388,0,7814122,0.0,14.69,49613,4727,619,914
11,OK,43,anomaly,P20_DGUV-v3 RCD 28F1 NC310 defective + 0 : P20_Blades_Cabinet Caps missing,2023-10-17 12:30:00,2023-11-08 10:30:00,56437,957,52416,4021,43921,2022-10-17 12:30:00,2023-11-14 10:30:00,392,0,8584033,0.0,15.98,46022,5504,3957,954
44,OK,44,anomaly,Valve in water cooling system was left in wrong position after maintenance actions on 05-08-2020,2023-08-03 14:00:00,2023-10-08 02:20:00,63003,957,52560,10443,48952,2022-08-02 14:00:00,2023-10-14 02:20:00,437,0,8374455,0.0,13.96,58410,3719,687,187
49,OK,33,anomaly,Failure 2023-04-05 03:30 - defective coupling between gear oil pump and motor,2023-04-01 00:00:00,2023-04-05 03:30:00,53014,957,51408,1606,46522,2022-03-29 00:00:00,2023-04-09 03:30:00,376,0,8347118,0.0,16.54,47624,2673,2588,129
31,OK,35,anomaly,Communication and Pitchfailure - slip ring and Beckhoff card,2023-01-18 00:00:00,2023-01-25 02:00:00,54589,957,52560,2029,48368,2022-01-16 00:00:00,2023-01-30 02:00:00,379,0,7620956,0.0,14.66,49591,3987,719,292
67,OK,35,anomaly,Turbine has some issues with overpressure on the main transformer,2023-02-02 00:00:00,2023-04-01 00:00:00,61489,957,52560,8929,47362,2022-02-01 00:00:00,2023-04-04 00:00:00,427,0,8526919,0.0,14.57,55971,3424,1793,301
9,OK,55,anomaly,PENDING19_PREV_YAW_Grease pump defective,2023-08-05 07:30:00,2023-08-26 09:30:00,56029,957,52560,3469,48003,2022-08-02 07:30:00,2023-08-26 09:30:00,389,0,7356698,0.0,13.79,51238,4083,497,211
91,OK,42,anomaly,23020 : Axis 3 not ready-to-operate,2023-10-12 09:30:00,2023-11-01 12:00:00,56608,957,52560,4048,47057,2022-10-11 09:30:00,2023-11-08 12:00:00,393,0,7327342,0.0,13.6,50603,5181,549,275
5,OK,32,anomaly,WEC in failure - current measurement own consumption,2023-02-02 00:00:00,2023-02-05 15:00:00,52795,957,52128,667,47325,2022-02-01 00:00:00,2023-02-05 15:00:00,369,0,7385262,0.0,14.69,47640,4252,520,383
90,OK,56,anomaly,COMMUNICATION FAULT BK1120 IN NC300 A2,2023-08-10 15:00:00,2023-08-22 17:30:00,54880,957,52560,2320,48047,2022-08-08 15:00:00,2023-08-24 17:30:00,381,0,7395392,0.0,14.16,49981,4015,572,312
70,OK,23,anomaly,"21002 : Axis 1 DC-link voltage low, batt",2023-11-10 14:00:00,2023-11-30 17:30:00,56038,957,52560,3478,47815,2022-11-10 14:00:00,2023-12-04 17:30:00,389,0,7047993,0.0,13.21,51017,4397,493,131
35,OK,53,anomaly,"Turbine had several short standstills (max 8min) with failure ""Schwingungen Umrichter Drehmomenten Level 1""",2023-09-24 00:00:00,2023-09-30 09:00:00,52615,957,51408,1207,46232,2022-09-22 00:00:00,2023-09-30 09:00:00,373,0,7317893,0.0,14.61,47176,3389,1262,788
16,OK,53,anomaly,WEC in failure - hub battery charger defect,2023-12-23 00:00:00,2024-01-06 23:50:00,53568,957,51264,2304,44775,2022-12-23 00:00:00,2024-01-07 23:50:00,380,0,7708927,0.0,15.12,45220,5440,2189,719
76,OK,53,anomaly,WEC in failure with pitch battery issues - rewiring,2023-01-08 00:00:00,2023-01-09 16:50:00,52086,957,51264,822,42801,2022-01-06 00:00:00,2023-01-11 16:50:00,370,0,7549529,0.0,15.23,43469,3731,4185,701
8,OK,50,normal,,2023-08-23 17:00:00,2023-09-06 06:30:00,54802,957,52560,2242,49256,2022-08-23 17:00:00,2023-09-08 06:30:00,380,0,7251509,0.0,13.9,51472,2806,456,68
85,OK,14,normal,,2023-01-12 13:10:00,2023-01-22 13:10:00,52417,957,50832,1585,44991,2022-01-12 13:10:00,2023-01-23 13:10:00,376,0,7644138,0.0,15.32,46552,3787,1728,350
6,OK,38,normal,,2023-12-01 22:50:00,2023-12-15 22:50:00,54865,957,52560,2305,44217,2022-12-01 22:50:00,2023-12-17 22:50:00,381,0,7795479,0.0,14.92,46335,6445,1646,439
62,OK,21,normal,,2023-11-06 11:00:00,2023-11-13 14:50:00,53448,957,52416,1032,47935,2022-11-06 11:00:00,2023-11-13 14:50:00,372,0,7624966,0.0,14.99,48961,3749,569,169
36,OK,2,normal,,2023-08-16 19:50:00,2023-08-29 21:00:00,55448,957,52560,2888,46894,2022-08-15 19:50:00,2023-09-05 21:00:00,386,175684,7215103,0.33,13.67,49741,1772,3717,218
56,OK,34,normal,,2023-07-28 05:50:00,2023-08-11 04:20:00,53416,957,51120,2296,47318,2022-07-28 05:50:00,2023-08-13 04:20:00,380,0,7512308,0.0,14.77,49460,3275,469,212
94,OK,34,normal,,2023-06-12 10:40:00,2023-06-22 10:40:00,54865,957,52128,2737,45949,2022-06-10 10:40:00,2023-06-29 10:40:00,384,0,7975815,0.0,15.27,48359,5144,1041,321
54,OK,52,normal,,2023-02-03 09:20:00,2023-02-14 09:20:00,55585,957,52560,3025,44760,2022-01-31 09:20:00,2023-02-21 09:20:00,386,0,8106929,0.0,15.32,47718,6818,521,528
43,OK,52,normal,,2023-08-17 03:10:00,2023-08-30 03:10:00,55153,957,52560,2593,42613,2022-08-14 03:10:00,2023-09-01 03:10:00,383,0,7939027,0.0,15.12,45160,6348,3377,268
50,OK,12,normal,,2023-11-05 00:00:00,2023-11-19 00:00:00,55153,957,51696,3457,47483,2022-11-02 00:00:00,2023-11-26 00:00:00,389,0,8279728,0.0,15.77,50893,3209,738,313
64,OK,15,normal,,2023-09-23 00:30:00,2023-10-03 00:30:00,54433,957,52560,1873,50135,2022-09-23 00:30:00,2023-10-06 00:30:00,378,0,6801176,0.0,13.12,51981,1251,1103,98
46,OK,16,normal,,2023-05-11 06:50:00,2023-05-25 03:30:00,55133,957,52560,2573,49895,2022-05-11 06:50:00,2023-05-29 03:30:00,382,0,6658451,0.0,12.69,52449,2052,397,235
65,OK,16,normal,,2023-11-05 04:20:00,2023-11-19 11:50:00,55918,957,52560,3358,48966,2022-11-02 04:20:00,2023-11-25 11:50:00,388,0,7792407,0.0,14.64,52286,2648,680,304
61,OK,43,normal,,2023-05-08 00:00:00,2023-05-22 00:00:00,55585,957,52560,3025,47227,2022-05-05 00:00:00,2023-05-26 00:00:00,386,0,7416786,0.0,14.02,50146,4527,740,172
93,OK,43,normal,,2023-08-02 15:50:00,2023-08-24 15:50:00,55873,957,52560,3313,46643,2022-08-01 15:50:00,2023-08-24 15:50:00,388,0,7786036,0.0,14.64,49880,4478,648,867
75,OK,44,normal,,2023-05-04 11:10:00,2023-05-23 11:10:00,56161,957,52560,3601,50221,2022-05-01 11:10:00,2023-05-26 11:10:00,390,0,7228193,0.0,13.52,53697,1890,422,152
41,OK,33,normal,,2023-01-16 05:00:00,2023-02-12 18:30:00,55666,957,51408,4258,46528,2022-01-15 05:00:00,2023-02-13 18:30:00,394,0,8583953,0.0,16.2,50718,2193,2638,117
58,OK,35,normal,,2023-10-15 08:40:00,2023-10-25 08:40:00,54433,957,52560,1873,48444,2022-10-12 08:40:00,2023-10-25 08:40:00,378,0,7005084,0.0,13.52,50301,3475,443,214
48,OK,35,normal,,2023-04-25 12:00:00,2023-05-08 12:00:00,55297,957,52560,2737,39103,2022-04-23 12:00:00,2023-05-12 12:00:00,384,0,7676677,0.0,14.58,41804,3437,9825,231
88,OK,55,normal,,2023-10-03 00:00:00,2023-10-17 00:00:00,55441,957,52560,2881,45139,2022-10-02 00:00:00,2023-10-22 00:00:00,385,0,7309620,0.0,13.85,47670,3894,3706,171
57,OK,55,normal,,2023-04-29 05:40:00,2023-05-11 05:40:00,55009,957,52560,2449,49742,2022-04-26 05:40:00,2023-05-13 05:40:00,382,0,7170423,0.0,13.69,52144,2142,578,145
32,OK,42,normal,,2023-09-29 05:20:00,2023-10-12 05:20:00,55009,957,52560,2449,47037,2022-09-29 05:20:00,2023-10-16 05:20:00,382,0,7064952,0.0,13.49,49461,4732,544,272
89,OK,5,normal,,2023-03-06 01:10:00,2023-03-19 01:10:00,54577,957,51840,2737,48111,2022-03-06 01:10:00,2023-03-25 01:10:00,384,0,7260835,0.0,13.97,50819,2787,837,134
59,OK,32,normal,,2023-02-16 00:00:00,2023-03-02 00:00:00,54865,957,52128,2737,46661,2022-02-16 00:00:00,2023-03-07 00:00:00,384,0,7676142,0.0,14.7,49377,4130,1064,294
63,OK,56,normal,,2023-07-06 23:10:00,2023-07-16 23:10:00,54865,957,52560,2305,47811,2022-07-05 23:10:00,2023-07-21 23:10:00,381,0,7392219,0.0,14.15,50097,3780,606,382
80,OK,23,normal,,2023-10-07 02:10:00,2023-10-21 10:10:00,54913,957,52560,2353,47916,2022-10-07 02:10:00,2023-10-23 10:10:00,381,0,6905177,0.0,13.21,50244,4075,476,118
37,OK,23,normal,,2023-02-28 18:00:00,2023-03-12 18:00:00,53713,957,51264,2449,43576,2022-02-26 18:00:00,2023-03-15 18:00:00,382,0,7609473,0.0,14.88,45997,6305,851,560
29,OK,13,normal,,2023-03-09 02:00:00,2023-03-23 02:00:00,54865,957,52560,2305,40816,2022-03-08 02:00:00,2023-03-24 02:00:00,381,0,8530825,0.0,16.33,43098,10692,553,522
1,OK,53,normal,,2023-10-02 00:00:00,2023-10-13 00:00:00,53569,957,51408,2161,45143,2022-10-01 00:00:00,2023-10-16 00:00:00,380,0,7413624,0.0,14.54,47264,3375,2168,762
20,OK,53,normal,,2023-07-14 01:10:00,2023-07-24 01:10:00,54001,957,51408,2593,47269,2022-07-12 01:10:00,2023-07-30 01:10:00,383,0,7351752,0.0,14.3,49761,2036,1056,1148
60,OK,53,normal,,2023-02-17 05:30:00,2023-02-28 05:30:00,54433,957,51984,2449,41278,2022-02-14 05:30:00,2023-03-03 05:30:00,382,0,8356814,0.0,16.13,43654,9062,892,825
